#FORMAT=WebAnno TSV 3.2


#Text=#D IMM.
53-1	4632-4633	"	
53-2	4633-4639	Here's	
53-3	4640-4643	how	
53-4	4644-4647	the	
53-5	4648-4654	system	
53-6	4655-4660	works	
53-7	4660-4661	.	

#Text=Most directory assistance calls, and virtually all call records and billing in the U.S. are done for the phone companies by Amdocs Ltd., an Israeli-based private elecommunications company.
54-1	4662-4666	Most	
54-2	4667-4676	directory	
54-3	4677-4687	assistance	
54-4	4688-4693	calls	
54-5	4693-4694	,	
54-6	4695-4698	and	
54-7	4699-4708	virtually	
54-8	4709-4712	all	
54-9	4713-4717	call	
54-10	4718-4725	records	
54-11	4726-4729	and	
54-12	4730-4737	billing	
54-13	4738-4740	in	
54-14	4741-4744	the	
54-15	4745-4748	U.S	
54-16	4748-4749	.	
54-17	4750-4753	are	
54-18	4754-4758	done	
54-19	4759-4762	for	
54-20	4763-4766	the	
54-21	4767-4772	phone	
54-22	4773-4782	companies	
54-23	4783-4785	by	
54-24	4786-4792	Amdocs	
54-25	4793-4796	Ltd	
54-26	4796-4797	.	
54-27	4797-4798	,	
54-28	4799-4801	an	
54-29	4802-4815	Israeli-based	
54-30	4816-4823	private	
54-31	4824-4841	elecommunications	
54-32	4842-4849	company	
54-33	4849-4850	.	

#Text=#P IMM.
55-1	4852-4853	#	
55-2	4853-4854	P	
55-3	4855-4858	IMM	
55-4	4858-4859	.	

#Text=Amdocs has contracts with the 25 biggest phone companies in America, and more worldwide.
56-1	4861-4867	Amdocs	
56-2	4868-4871	has	
56-3	4872-4881	contracts	
56-4	4882-4886	with	
56-5	4887-4890	the	
56-6	4891-4893	25	
56-7	4894-4901	biggest	
56-8	4902-4907	phone	
56-9	4908-4917	companies	
56-10	4918-4920	in	
56-11	4921-4928	America	
56-12	4928-4929	,	
56-13	4930-4933	and	
56-14	4934-4938	more	
56-15	4939-4948	worldwide	
56-16	4948-4949	.	

#Text=The White House and other secure government phone lines are protected, but it is virtually impossible to make a call on normal phones without generating an Amdocs record of it.
57-1	4950-4953	The	
57-2	4954-4959	White	
57-3	4960-4965	House	
57-4	4966-4969	and	
57-5	4970-4975	other	
57-6	4976-4982	secure	
57-7	4983-4993	government	
57-8	4994-4999	phone	
57-9	5000-5005	lines	
57-10	5006-5009	are	
57-11	5010-5019	protected	
57-12	5019-5020	,	
57-13	5021-5024	but	
57-14	5025-5027	it	
57-15	5028-5030	is	
57-16	5031-5040	virtually	
57-17	5041-5051	impossible	
57-18	5052-5054	to	
57-19	5055-5059	make	
57-20	5060-5061	a	
57-21	5062-5066	call	
57-22	5067-5069	on	
57-23	5070-5076	normal	
57-24	5077-5083	phones	
57-25	5084-5091	without	
57-26	5092-5102	generating	
57-27	5103-5105	an	
57-28	5106-5112	Amdocs	
57-29	5113-5119	record	
57-30	5120-5122	of	
57-31	5123-5125	it	
57-32	5125-5126	.	

#Text=#P IMM.
58-1	5128-5129	#	
58-2	5129-5130	P	
58-3	5131-5134	IMM	
58-4	5134-5135	.	

#Text=In recent years, the FBI and other government agencies have investigated Amdocs more than once.
59-1	5137-5139	In	
59-2	5140-5146	recent	
59-3	5147-5152	years	
59-4	5152-5153	,	
59-5	5154-5157	the	
59-6	5158-5161	FBI	
59-7	5162-5165	and	
59-8	5166-5171	other	
59-9	5172-5182	government	
59-10	5183-5191	agencies	
59-11	5192-5196	have	
59-12	5197-5209	investigated	
59-13	5210-5216	Amdocs	
59-14	5217-5221	more	
59-15	5222-5226	than	
59-16	5227-5231	once	
59-17	5231-5232	.	

#Text=The firm has repeatedly and adamantly denied any security breaches or wrongdoing.
60-1	5233-5236	The	
60-2	5237-5241	firm	
60-3	5242-5245	has	
60-4	5246-5256	repeatedly	
60-5	5257-5260	and	
60-6	5261-5270	adamantly	
60-7	5271-5277	denied	
60-8	5278-5281	any	
60-9	5282-5290	security	
60-10	5291-5299	breaches	
60-11	5300-5302	or	
60-12	5303-5313	wrongdoing	
60-13	5313-5314	.	

#Text=But sources tell Fox News that in 1999, the super secret national security agency, headquartered in northern Maryland, issued what's called a Top Secret sensitive compartmentalized information report, TS/SCI, warning that records of calls in the United States were getting into foreign hands : in Israel, in particular.".
61-1	5315-5318	But	
61-2	5319-5326	sources	
61-3	5327-5331	tell	
61-4	5332-5335	Fox	
61-5	5336-5340	News	
61-6	5341-5345	that	
61-7	5346-5348	in	
61-8	5349-5353	1999	
61-9	5353-5354	,	
61-10	5355-5358	the	
61-11	5359-5364	super	
61-12	5365-5371	secret	
61-13	5372-5380	national	
61-14	5381-5389	security	
61-15	5390-5396	agency	
61-16	5396-5397	,	
61-17	5398-5411	headquartered	
61-18	5412-5414	in	
61-19	5415-5423	northern	
61-20	5424-5432	Maryland	
61-21	5432-5433	,	
61-22	5434-5440	issued	
61-23	5441-5447	what's	
61-24	5448-5454	called	
61-25	5455-5456	a	
61-26	5457-5460	Top	
61-27	5461-5467	Secret	
61-28	5468-5477	sensitive	
61-29	5478-5495	compartmentalized	
61-30	5496-5507	information	
61-31	5508-5514	report	
61-32	5514-5515	,	
61-33	5516-5518	TS	
61-34	5518-5519	/	
61-35	5519-5522	SCI	
61-36	5522-5523	,	
61-37	5524-5531	warning	
61-38	5532-5536	that	
61-39	5537-5544	records	
61-40	5545-5547	of	
61-41	5548-5553	calls	
61-42	5554-5556	in	
61-43	5557-5560	the	
61-44	5561-5567	United	
61-45	5568-5574	States	
61-46	5575-5579	were	
61-47	5580-5587	getting	
61-48	5588-5592	into	
61-49	5593-5600	foreign	
61-50	5601-5606	hands	
61-51	5607-5608	:	
61-52	5609-5611	in	
61-53	5612-5618	Israel	
61-54	5618-5619	,	
61-55	5620-5622	in	
61-56	5623-5633	particular	
61-57	5633-5634	.	
61-58	5634-5635	"	
61-59	5635-5636	.	

#Text=#P IMM.
62-1	5638-5639	#	
62-2	5639-5640	P	
62-3	5641-5644	IMM	
62-4	5644-5645	.	

#Text="The Amdocs memo says the system should be used to prevent phone fraud.
63-1	5647-5648	"	
63-2	5648-5651	The	
63-3	5652-5658	Amdocs	
63-4	5659-5663	memo	
63-5	5664-5668	says	
63-6	5669-5672	the	
63-7	5673-5679	system	
63-8	5680-5686	should	
63-9	5687-5689	be	
63-10	5690-5694	used	
63-11	5695-5697	to	
63-12	5698-5705	prevent	
63-13	5706-5711	phone	
63-14	5712-5717	fraud	
63-15	5717-5718	.	

#Text=But U.S. counterintelligence analysts say it could also be used to spy through the phone system.
64-1	5719-5722	But	
64-2	5723-5726	U.S	
64-3	5726-5727	.	
64-4	5728-5747	counterintelligence	
64-5	5748-5756	analysts	
64-6	5757-5760	say	
64-7	5761-5763	it	
64-8	5764-5769	could	
64-9	5770-5774	also	
64-10	5775-5777	be	
64-11	5778-5782	used	
64-12	5783-5785	to	
64-13	5786-5789	spy	
64-14	5790-5797	through	
64-15	5798-5801	the	
64-16	5802-5807	phone	
64-17	5808-5814	system	
64-18	5814-5815	.	

#Text=Fox News has learned that the N.S.A has held numerous classified conferences to warn the F.B.I. and C.I.A. how Amdocs records could be used.
65-1	5816-5819	Fox	
65-2	5820-5824	News	
65-3	5825-5828	has	
65-4	5829-5836	learned	
65-5	5837-5841	that	
65-6	5842-5845	the	
65-7	5846-5851	N.S.A	
65-8	5852-5855	has	
65-9	5856-5860	held	
65-10	5861-5869	numerous	
65-11	5870-5880	classified	
65-12	5881-5892	conferences	
65-13	5893-5895	to	
65-14	5896-5900	warn	
65-15	5901-5904	the	
65-16	5905-5910	F.B.I	
65-17	5910-5911	.	
65-18	5912-5915	and	
65-19	5916-5921	C.I.A	
65-20	5921-5922	.	
65-21	5923-5926	how	
65-22	5927-5933	Amdocs	
65-23	5934-5941	records	
65-24	5942-5947	could	
65-25	5948-5950	be	
65-26	5951-5955	used	
65-27	5955-5956	.	

#Text=At one NSA briefing, a diagram by the Argon national lab was used to show that if the phone records are not secure, major security breaches are possible.
66-1	5957-5959	At	
66-2	5960-5963	one	
66-3	5964-5967	NSA	
66-4	5968-5976	briefing	
66-5	5976-5977	,	
66-6	5978-5979	a	
66-7	5980-5987	diagram	
66-8	5988-5990	by	
66-9	5991-5994	the	
66-10	5995-6000	Argon	
66-11	6001-6009	national	
66-12	6010-6013	lab	
66-13	6014-6017	was	
66-14	6018-6022	used	
66-15	6023-6025	to	
66-16	6026-6030	show	
66-17	6031-6035	that	
66-18	6036-6038	if	
66-19	6039-6042	the	
66-20	6043-6048	phone	
66-21	6049-6056	records	
66-22	6057-6060	are	
66-23	6061-6064	not	
66-24	6065-6071	secure	
66-25	6071-6072	,	
66-26	6073-6078	major	
66-27	6079-6087	security	
66-28	6088-6096	breaches	
66-29	6097-6100	are	
66-30	6101-6109	possible	
66-31	6109-6110	.	

#Text=#P IMM.
67-1	6112-6113	#	
67-2	6113-6114	P	
67-3	6115-6118	IMM	
67-4	6118-6119	.	

#Text=Another briefing document said, "It has become increasingly apparent that systems and networks are vulnerable.
68-1	6121-6128	Another	
68-2	6129-6137	briefing	
68-3	6138-6146	document	
68-4	6147-6151	said	
68-5	6151-6152	,	
68-6	6153-6154	"	
68-7	6154-6156	It	
68-8	6157-6160	has	
68-9	6161-6167	become	
68-10	6168-6180	increasingly	
68-11	6181-6189	apparent	
68-12	6190-6194	that	
68-13	6195-6202	systems	
68-14	6203-6206	and	
68-15	6207-6215	networks	
68-16	6216-6219	are	
68-17	6220-6230	vulnerable	
68-18	6230-6231	.	

#Text=Such crimes always involve unauthorized persons, or persons who exceed their authorization...citing on exploitable vulnerabilities.".
69-1	6231-6232		
69-2	6232-6236	Such	
69-3	6237-6243	crimes	
69-4	6244-6250	always	
69-5	6251-6258	involve	
69-6	6259-6271	unauthorized	
69-7	6272-6279	persons	
69-8	6279-6280	,	
69-9	6281-6283	or	
69-10	6284-6291	persons	
69-11	6292-6295	who	
69-12	6296-6302	exceed	
69-13	6303-6308	their	
69-14	6309-6322	authorization	
69-15	6322-6323	.	
69-16	6323-6324	.	
69-17	6324-6325	.	
69-18	6325-6331	citing	
69-19	6332-6334	on	
69-20	6335-6346	exploitable	
69-21	6347-6362	vulnerabilities	
69-22	6362-6363	.	
69-23	6363-6364	"	
69-24	6364-6365	.	

#Text=#P IMM.
70-1	6367-6368	#	
70-2	6368-6369	P	
70-3	6370-6373	IMM	
70-4	6373-6374	.	

#Text=Those vulnerabilities are growing, because according to another briefing, the U.S. relies too much on foreign companies like Amdocs for high-tech equipment and software.
71-1	6376-6381	Those	
71-2	6382-6397	vulnerabilities	
71-3	6398-6401	are	
71-4	6402-6409	growing	
71-5	6409-6410	,	
71-6	6411-6418	because	
71-7	6419-6428	according	
71-8	6429-6431	to	
71-9	6432-6439	another	
71-10	6440-6448	briefing	
71-11	6448-6449	,	
71-12	6450-6453	the	
71-13	6454-6457	U.S	
71-14	6457-6458	.	
71-15	6459-6465	relies	
71-16	6466-6469	too	
71-17	6470-6474	much	
71-18	6475-6477	on	
71-19	6478-6485	foreign	
71-20	6486-6495	companies	
71-21	6496-6500	like	
71-22	6501-6507	Amdocs	
71-23	6508-6511	for	
71-24	6512-6521	high-tech	
71-25	6522-6531	equipment	
71-26	6532-6535	and	
71-27	6536-6544	software	
71-28	6544-6545	.	

#Text="Many factors have led to increased dependence on code developed overseas....
72-1	6546-6547	"	
72-2	6547-6551	Many	
72-3	6552-6559	factors	
72-4	6560-6564	have	
72-5	6565-6568	led	
72-6	6569-6571	to	
72-7	6572-6581	increased	
72-8	6582-6592	dependence	
72-9	6593-6595	on	
72-10	6596-6600	code	
72-11	6601-6610	developed	
72-12	6611-6619	overseas	
72-13	6619-6620	.	
72-14	6620-6621	.	
72-15	6621-6622	.	
72-16	6622-6623	.	

#Text=We buy rather than train or develop solutions."".
73-1	6624-6626	We	
73-2	6627-6630	buy	
73-3	6631-6637	rather	
73-4	6638-6642	than	
73-5	6643-6648	train	
73-6	6649-6651	or	
73-7	6652-6659	develop	
73-8	6660-6669	solutions	
73-9	6669-6670	.	
73-10	6670-6671	"	
73-11	6671-6672	"	
73-12	6672-6673	.	
