#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Something|
#T_SP=webanno.custom.SentimentTerm|ROLE_webanno.custom.SentimentTerm:arguments_webanno.custom.SentimentTermArgumentsLink|webanno.custom.Something|irony|sentiment


#Text=#D IMM.
1-1	0-1	#	_	_	_	_	_	
1-2	1-2	D	_	_	_	_	_	
1-3	3-6	IMM	_	_	_	_	_	
1-4	6-7	.	_	_	_	_	_	

#Text=#T IMM.
2-1	9-10	#	_	_	_	_	_	
2-2	10-11	T	_	_	_	_	_	
2-3	12-15	IMM	_	_	_	_	_	
2-4	15-16	.	_	_	_	_	_	

#Text=Jag ger upp - lämnar  Hyresgästföreningen.
3-1	18-21	Jag	*[4]|*[5]	_	_	_	_	
3-2	22-25	ger	_	Target;Source[1]	3-1[5];3-1[4]	false[1]	2[1]	
3-3	26-29	upp	_	Target;Source[1]	3-1[5];3-1[4]	false[1]	2[1]	
3-4	30-31	-	_	_	_	_	_	
3-5	32-38	lämnar	_	_	_	_	_	
3-6	40-59	Hyresgästföreningen	_	_	_	_	_	
3-7	59-60	.	_	_	_	_	_	

#Text=#P IMM.
4-1	62-63	#	_	_	_	_	_	
4-2	63-64	P	_	_	_	_	_	
4-3	65-68	IMM	_	_	_	_	_	
4-4	68-69	.	_	_	_	_	_	

#Text=Under många år var jag förtroendevald inom Hyresgästföreningen på flera olika nivåer.
5-1	71-76	Under	_	_	_	_	_	
5-2	77-82	många	_	_	_	_	_	
5-3	83-85	år	_	_	_	_	_	
5-4	86-89	var	_	_	_	_	_	
5-5	90-93	jag	_	_	_	_	_	
5-6	94-108	förtroendevald	_	_	_	_	_	
5-7	109-113	inom	_	_	_	_	_	
5-8	114-133	Hyresgästföreningen	_	_	_	_	_	
5-9	134-136	på	_	_	_	_	_	
5-10	137-142	flera	_	_	_	_	_	
5-11	143-148	olika	_	_	_	_	_	
5-12	149-155	nivåer	_	_	_	_	_	
5-13	155-156	.	_	_	_	_	_	

#Text=Anledningen till att jag en gång engagerade mig var att jag trodde att om vi var fler skulle vi bli starkare.
6-1	157-168	Anledningen	_	_	_	_	_	
6-2	169-173	till	_	_	_	_	_	
6-3	174-177	att	_	_	_	_	_	
6-4	178-181	jag	_	_	_	_	_	
6-5	182-184	en	_	_	_	_	_	
6-6	185-189	gång	_	_	_	_	_	
6-7	190-200	engagerade	_	_	_	_	_	
6-8	201-204	mig	_	_	_	_	_	
6-9	205-208	var	_	_	_	_	_	
6-10	209-212	att	_	_	_	_	_	
6-11	213-216	jag	_	_	_	_	_	
6-12	217-223	trodde	_	_	_	_	_	
6-13	224-227	att	_	_	_	_	_	
6-14	228-230	om	_	_	_	_	_	
6-15	231-233	vi	_	_	_	_	_	
6-16	234-237	var	_	_	_	_	_	
6-17	238-242	fler	_	_	_	_	_	
6-18	243-249	skulle	_	_	_	_	_	
6-19	250-252	vi	_	_	_	_	_	
6-20	253-256	bli	_	_	_	_	_	
6-21	257-265	starkare	_	_	_	_	_	
6-22	265-266	.	_	_	_	_	_	

#Text=Jag har också känt att många hyresgäster inte själva kunnat föra fram sina åsikter och krav.
7-1	267-270	Jag	_	_	_	_	_	
7-2	271-274	har	_	_	_	_	_	
7-3	275-280	också	_	_	_	_	_	
7-4	281-285	känt	_	_	_	_	_	
7-5	286-289	att	_	_	_	_	_	
7-6	290-295	många	_	_	_	_	_	
7-7	296-307	hyresgäster	_	_	_	_	_	
7-8	308-312	inte	_	_	_	_	_	
7-9	313-319	själva	_	_	_	_	_	
7-10	320-326	kunnat	_	_	_	_	_	
7-11	327-331	föra	_	_	_	_	_	
7-12	332-336	fram	_	_	_	_	_	
7-13	337-341	sina	_	_	_	_	_	
7-14	342-349	åsikter	_	_	_	_	_	
7-15	350-353	och	_	_	_	_	_	
7-16	354-358	krav	_	_	_	_	_	
7-17	358-359	.	_	_	_	_	_	

#Text=Och eftersom solidaritet och rättvisa varit ledstjärnor för mig hela livet, så kände jag att jag kan ge den ”lilla människan” en röst.
8-1	360-363	Och	_	_	_	_	_	
8-2	364-372	eftersom	_	_	_	_	_	
8-3	373-384	solidaritet	_	Target[2]	8-9	false[2]	4[2]	
8-4	385-388	och	_	Target[2]	8-9	false[2]	4[2]	
8-5	389-397	rättvisa	_	Target[2]	8-9	false[2]	4[2]	
8-6	398-403	varit	_	Target[2]	8-9	false[2]	4[2]	
8-7	404-415	ledstjärnor	_	Target[2]	8-9	false[2]	4[2]	
8-8	416-419	för	_	Target[2]	8-9	false[2]	4[2]	
8-9	420-423	mig	*	Target[2]	8-9	false[2]	4[2]	
8-10	424-428	hela	_	Target[2]	8-9	false[2]	4[2]	
8-11	429-434	livet	_	Target[2]	8-9	false[2]	4[2]	
8-12	434-435	,	_	_	_	_	_	
8-13	436-438	så	_	_	_	_	_	
8-14	439-444	kände	_	_	_	_	_	
8-15	445-448	jag	_	_	_	_	_	
8-16	449-452	att	_	_	_	_	_	
8-17	453-456	jag	_	_	_	_	_	
8-18	457-460	kan	_	_	_	_	_	
8-19	461-463	ge	_	_	_	_	_	
8-20	464-467	den	_	_	_	_	_	
8-21	468-469	”	_	_	_	_	_	
8-22	469-474	lilla	_	_	_	_	_	
8-23	475-484	människan	_	_	_	_	_	
8-24	484-485	”	_	_	_	_	_	
8-25	486-488	en	_	_	_	_	_	
8-26	489-493	röst	_	_	_	_	_	
8-27	493-494	.	_	_	_	_	_	

#Text=#P IMM.
9-1	496-497	#	_	_	_	_	_	
9-2	497-498	P	_	_	_	_	_	
9-3	499-502	IMM	_	_	_	_	_	
9-4	502-503	.	_	_	_	_	_	

#Text=Men trots att jag under flera år kämpat för olika frågor genom att skriva motioner och torgföra mina åsikter blev de alltid avslagna.
10-1	505-508	Men	_	_	_	_	_	
10-2	509-514	trots	_	_	_	_	_	
10-3	515-518	att	_	_	_	_	_	
10-4	519-522	jag	*[6]|*[7]	_	_	_	_	
10-5	523-528	under	_	Target;Source[3]	10-4[6];10-4[7]	false[3]	4[3]	
10-6	529-534	flera	_	Target;Source[3]	10-4[6];10-4[7]	false[3]	4[3]	
10-7	535-537	år	_	Target;Source[3]	10-4[6];10-4[7]	false[3]	4[3]	
10-8	538-544	kämpat	_	Target;Source[3]	10-4[6];10-4[7]	false[3]	4[3]	
10-9	545-548	för	_	_	_	_	_	
10-10	549-554	olika	_	_	_	_	_	
10-11	555-561	frågor	_	_	_	_	_	
10-12	562-567	genom	_	_	_	_	_	
10-13	568-571	att	_	_	_	_	_	
10-14	572-578	skriva	_	_	_	_	_	
10-15	579-587	motioner	_	_	_	_	_	
10-16	588-591	och	_	_	_	_	_	
10-17	592-600	torgföra	_	_	_	_	_	
10-18	601-605	mina	_	_	_	_	_	
10-19	606-613	åsikter	_	_	_	_	_	
10-20	614-618	blev	_	_	_	_	_	
10-21	619-621	de	_	_	_	_	_	
10-22	622-628	alltid	_	_	_	_	_	
10-23	629-637	avslagna	_	_	_	_	_	
10-24	637-638	.	_	_	_	_	_	

#Text=Under den senaste stämman i Uppsala avslogs alla våra motioner.
11-1	639-644	Under	_	_	_	_	_	
11-2	645-648	den	_	_	_	_	_	
11-3	649-656	senaste	_	_	_	_	_	
11-4	657-664	stämman	_	_	_	_	_	
11-5	665-666	i	_	_	_	_	_	
11-6	667-674	Uppsala	_	_	_	_	_	
11-7	675-682	avslogs	_	_	_	_	_	
11-8	683-687	alla	_	_	_	_	_	
11-9	688-692	våra	_	_	_	_	_	
11-10	693-701	motioner	_	_	_	_	_	
11-11	701-702	.	_	_	_	_	_	

#Text=Bland annat den om att man skulle bo i boendeformen hyresrätt för att vara förtroendevald.
12-1	703-708	Bland	_	_	_	_	_	
12-2	709-714	annat	_	_	_	_	_	
12-3	715-718	den	_	_	_	_	_	
12-4	719-721	om	_	_	_	_	_	
12-5	722-725	att	_	_	_	_	_	
12-6	726-729	man	_	_	_	_	_	
12-7	730-736	skulle	_	_	_	_	_	
12-8	737-739	bo	_	_	_	_	_	
12-9	740-741	i	_	_	_	_	_	
12-10	742-754	boendeformen	_	_	_	_	_	
12-11	755-764	hyresrätt	_	_	_	_	_	
12-12	765-768	för	_	_	_	_	_	
12-13	769-772	att	_	_	_	_	_	
12-14	773-777	vara	_	_	_	_	_	
12-15	778-792	förtroendevald	_	_	_	_	_	
12-16	792-793	.	_	_	_	_	_	

#Text=Jag har också under de senaste åren saknat en progressiv bostadspolitik både på lokal, regional och riksnivå.
13-1	796-799	Jag	_	_	_	_	_	
13-2	800-803	har	_	_	_	_	_	
13-3	804-809	också	_	_	_	_	_	
13-4	810-815	under	_	_	_	_	_	
13-5	816-818	de	_	_	_	_	_	
13-6	819-826	senaste	_	_	_	_	_	
13-7	827-831	åren	_	_	_	_	_	
13-8	832-838	saknat	_	_	_	_	_	
13-9	839-841	en	_	_	_	_	_	
13-10	842-852	progressiv	_	_	_	_	_	
13-11	853-867	bostadspolitik	_	_	_	_	_	
13-12	868-872	både	_	_	_	_	_	
13-13	873-875	på	_	_	_	_	_	
13-14	876-881	lokal	_	_	_	_	_	
13-15	881-882	,	_	_	_	_	_	
13-16	883-891	regional	_	_	_	_	_	
13-17	892-895	och	_	_	_	_	_	
13-18	896-904	riksnivå	_	_	_	_	_	
13-19	904-905	.	_	_	_	_	_	

#Text=Det gäller till exempel frågan om att hyresrätten inte ska missgynnas skattemässigt, det gäller sveket mot allmännyttan i en uppgörelse som kommer att resultera i att många får hyreshöjningar.
14-1	906-909	Det	_	_	_	_	_	
14-2	910-916	gäller	_	_	_	_	_	
14-3	917-921	till	_	_	_	_	_	
14-4	922-929	exempel	_	_	_	_	_	
14-5	930-936	frågan	_	_	_	_	_	
14-6	937-939	om	_	_	_	_	_	
14-7	940-943	att	_	_	_	_	_	
14-8	944-955	hyresrätten	_	_	_	_	_	
14-9	956-960	inte	_	_	_	_	_	
14-10	961-964	ska	_	_	_	_	_	
14-11	965-975	missgynnas	_	_	_	_	_	
14-12	976-989	skattemässigt	_	_	_	_	_	
14-13	989-990	,	_	_	_	_	_	
14-14	991-994	det	_	_	_	_	_	
14-15	995-1001	gäller	_	_	_	_	_	
14-16	1002-1008	sveket	_	Target	14-20[8]	false	2	
14-17	1009-1012	mot	_	_	_	_	_	
14-18	1013-1025	allmännyttan	_	_	_	_	_	
14-19	1026-1027	i	_	_	_	_	_	
14-20	1028-1030	en	*[8]	_	_	_	_	
14-21	1031-1041	uppgörelse	*[8]	_	_	_	_	
14-22	1042-1045	som	*[8]	_	_	_	_	
14-23	1046-1052	kommer	*[8]	_	_	_	_	
14-24	1053-1056	att	*[8]	_	_	_	_	
14-25	1057-1066	resultera	*[8]	_	_	_	_	
14-26	1067-1068	i	*[8]	_	_	_	_	
14-27	1069-1072	att	*[8]	_	_	_	_	
